# Name,   Type, SubType, Offset,  Size, Flags
#
# Matches Arduino FQBN PartitionScheme=app3M_fat9M_16MB.
# A full erase/reflash installs the dedicated shot-curve, shot-log, and
# activation-history partitions while retaining the existing OTA application
# and crash capture/history storage.
nvs,      data, nvs,     0x9000,  0x15000,
otadata,  data, ota,     0x1e000, 0x2000,
app0,     app,  ota_0,   0x20000, 0x300000,
app1,     app,  ota_1,   0x320000,0x300000,
shotcurve,data, 0x40,    0x620000,0xE000,
shotlog,  data, 0x40,    0x62E000,0x8000,
history,  data, 0x40,    0x636000,0x8000,
ffat,     data, fat,     0x63E000,0x7C2000,
coredump, data, coredump,0xE00000,0xA0000,
crashhist,data, 0x40,    0xEA0000,0x160000,
